Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
201700K .......... .......... .......... .......... .......... 75%  102M 3s
201750K .......... .......... .......... .......... .......... 76%  154M 3s
201800K .......... .......... .......... .......... .......... 76% 66.1M 3s
201850K .......... .......... .......... .......... .......... 76% 49.5M 3s
201900K .......... .......... .......... .......... .......... 76% 63.9M 3s
201950K .......... .......... .......... .......... .......... 76% 52.1M 3s
202000K .......... .......... .......... .......... .......... 76% 50.9M 3s
202050K .......... .......... .......... .......... .......... 76% 49.8M 3s
202100K .......... .......... .......... .......... .......... 76% 63.2M 3s
202150K .......... .......... .......... .......... .......... 76% 52.2M 3s
202200K .......... .......... .......... .......... .......... 76% 59.1M 3s
202250K .......... .......... .......... .......... .......... 76% 50.6M 3s
202300K .......... .......... .......... .......... .......... 76% 58.2M 3s
202350K .......... .......... .......... .......... .......... 76% 56.4M 3s
202400K .......... .......... .......... .......... .......... 76% 63.4M 3s
202450K .......... .......... .......... .......... .......... 76% 63.7M 3s
202500K .......... .......... .......... .......... .......... 76% 61.9M 3s
202550K .......... .......... .......... .......... .......... 76% 2.19M 3s
202600K .......... .......... .......... .......... .......... 76% 51.8M 3s
202650K .......... .......... .......... .......... .......... 76% 50.8M 3s
202700K .......... .......... .......... .......... .......... 76% 62.1M 3s
202750K .......... .......... .......... .......... .......... 76% 51.8M 3s
202800K .......... .......... .......... .......... .......... 76% 62.0M 3s
202850K .......... .......... .......... .......... .......... 76% 52.0M 3s
202900K .......... .......... .......... .......... .......... 76% 56.5M 3s
202950K .......... .......... .......... .......... .......... 76% 56.5M 3s
203000K .......... .......... .......... .......... .......... 76% 50.9M 3s
203050K .......... .......... .......... .......... .......... 76% 63.6M 3s
203100K .......... .......... .......... .......... .......... 76% 61.8M 3s
203150K .......... .......... .......... .......... .......... 76% 52.1M 3s
203200K .......... .......... .......... .......... .......... 76% 49.9M 3s
203250K .......... .......... .......... .......... .......... 76% 62.9M 3s
203300K .......... .......... .......... .......... .......... 76% 66.0M 3s
203350K .......... .......... .......... .......... .......... 76% 50.7M 3s
203400K .......... .......... .......... .......... .......... 76% 49.4M 3s
203450K .......... .......... .......... .......... .......... 76% 64.1M 3s
203500K .......... .......... .......... .......... .......... 76% 51.1M 3s
203550K .......... .......... .......... .......... .......... 76% 42.0M 3s
203600K .......... .......... .......... .......... .......... 76% 62.0M 3s
203650K .......... .......... .......... .......... .......... 76% 52.3M 3s
203700K .......... .......... .......... .......... .......... 76% 63.6M 3s
203750K .......... .......... .......... .......... .......... 76% 52.0M 3s
203800K .......... .......... .......... .......... .......... 76% 56.5M 3s
203850K .......... .......... .......... .......... .......... 76% 54.8M 3s
203900K .......... .......... .......... .......... .......... 76% 66.0M 3s
203950K .......... .......... .......... .......... .......... 76% 59.8M 3s
204000K .......... .......... .......... .......... .......... 76% 53.6M 3s
204050K .......... .......... .......... .......... .......... 76% 34.6M 3s
204100K .......... .......... .......... .......... .......... 76% 88.8M 3s
204150K .......... .......... .......... .......... .......... 76%  122M 3s
204200K .......... .......... .......... .......... .......... 76% 52.7M 3s
204250K .......... .......... .......... .......... .......... 76% 6.68M 3s
204300K .......... .......... .......... .......... .......... 76% 56.4M 3s
204350K .......... .......... .......... .......... .......... 76% 38.2M 3s
204400K .......... .......... .......... .......... .......... 77% 54.5M 3s
204450K .......... .......... .......... .......... .......... 77% 50.8M 3s
204500K .......... .......... .......... .......... .......... 77% 50.9M 3s
204550K .......... .......... .......... .......... .......... 77% 56.6M 3s
204600K .......... .......... .......... .......... .......... 77% 56.5M 3s
204650K .......... .......... .......... .......... .......... 77% 50.9M 3s
204700K .......... .......... .......... .......... .......... 77% 50.0M 3s
204750K .......... .......... .......... .......... .......... 77% 64.9M 3s
204800K .......... .......... .......... .......... .......... 77% 63.6M 3s
204850K .......... .......... .......... .......... .......... 77% 50.1M 3s
204900K .......... .......... .......... .......... .......... 77% 63.3M 3s
204950K .......... .......... .......... .......... .......... 77% 51.9M 3s
205000K .......... .......... .......... .......... .......... 77% 50.8M 3s
205050K .......... .......... .......... .......... .......... 77% 61.9M 3s
205100K .......... .......... .......... .......... .......... 77% 43.2M 3s
205150K .......... .......... .......... .......... .......... 77% 61.9M 3s
205200K .......... .......... .......... .......... .......... 77% 51.2M 3s
205250K .......... .......... .......... .......... .......... 77% 50.8M 3s
205300K .......... .......... .......... .......... .......... 77% 63.1M 3s
205350K .......... .......... .......... .......... .......... 77% 61.5M 3s
205400K .......... .......... .......... .......... .......... 77% 52.8M 3s
205450K .......... .......... .......... .......... .......... 77% 57.8M 3s
205500K .......... .......... .......... .......... .......... 77% 55.2M 3s
205550K .......... .......... .......... .......... .......... 77% 51.7M 3s
205600K .......... .......... .......... .......... .......... 77% 50.7M 3s
205650K .......... .......... .......... .......... .......... 77% 50.1M 3s
205700K .......... .......... .......... .......... .......... 77% 64.9M 3s
205750K .......... .......... .......... .......... .......... 77% 56.3M 3s
205800K .......... .......... .......... .......... .......... 77% 45.8M 3s
205850K .......... .......... .......... .......... .......... 77% 44.5M 3s
205900K .......... .......... .......... .......... .......... 77% 76.5M 3s
205950K .......... .......... .......... .......... .......... 77% 50.1M 3s
206000K .......... .......... .......... .......... .......... 77% 58.8M 3s
206050K .......... .......... .......... .......... .......... 77% 53.6M 3s
206100K .......... .......... .......... .......... .......... 77% 64.0M 3s
206150K .......... .......... .......... .......... .......... 77% 51.4M 3s
206200K .......... .......... .......... .......... .......... 77% 51.5M 3s
206250K .......... .......... .......... .......... .......... 77% 63.6M 3s
206300K .......... .......... .......... .......... .......... 77% 41.7M 3s
206350K .......... .......... .......... .......... .......... 77% 40.2M 3s
206400K .......... .......... .......... .......... .......... 77% 83.7M 3s
206450K .......... .......... .......... .......... .......... 77% 63.7M 3s
206500K .......... .......... .......... .......... .......... 77% 61.5M 3s
206550K .......... .......... .......... .......... .......... 77% 43.5M 3s
206600K .......... .......... .......... .......... .......... 77% 51.8M 3s
206650K .......... .......... .......... .......... .......... 77% 57.0M 3s
206700K .......... .......... .......... .......... .......... 77% 39.3M 3s
206750K .......... .......... .......... .......... .......... 77% 84.4M 3s
206800K .......... .......... .......... .......... .......... 77% 62.2M 3s
206850K .......... .......... .......... .......... .......... 77% 51.9M 3s
206900K .......... .......... .......... .......... .......... 77% 50.9M 3s
206950K .......... .......... .......... .......... .......... 77% 62.4M 3s
207000K .......... .......... .......... .......... .......... 77% 50.7M 3s
207050K .......... .......... .......... .......... .......... 78% 51.6M 3s
207100K .......... .......... .......... .......... .......... 78% 63.8M 3s
207150K .......... .......... .......... .......... .......... 78% 41.3M 3s
207200K .......... .......... .......... .......... .......... 78% 50.9M 3s
207250K .......... .......... .......... .......... .......... 78% 66.0M 3s
207300K .......... .......... .......... .......... .......... 78% 50.8M 3s
207350K .......... .......... .......... .......... .......... 78% 56.4M 3s
207400K .......... .......... .......... .......... .......... 78% 56.7M 3s
207450K .......... .......... .......... .......... .......... 78% 50.9M 3s
207500K .......... .......... .......... .......... .......... 78% 49.4M 3s
207550K .......... .......... .......... .......... .......... 78% 58.6M 3s
207600K .......... .......... .......... .......... .......... 78% 56.3M 3s
207650K .......... .......... .......... .......... .......... 78% 50.9M 3s
207700K .......... .......... .......... .......... .......... 78% 56.6M 3s
207750K .......... .......... .......... .......... .......... 78% 55.4M 3s
207800K .......... .......... .......... .......... .......... 78% 42.4M 3s
207850K .......... .......... .......... .......... .......... 78% 57.9M 3s
207900K .......... .......... .......... .......... .......... 78% 56.3M 3s
207950K .......... .......... .......... .......... .......... 78% 63.5M 3s
208000K .......... .......... .......... .......... .......... 78% 49.5M 3s
208050K .......... .......... .......... .......... .......... 78% 58.5M 3s
208100K .......... .......... .......... .......... .......... 78% 56.6M 3s
208150K .......... .......... .......... .......... .......... 78% 49.9M 3s
208200K .......... .......... .......... .......... .......... 78% 50.2M 3s
208250K .......... .......... .......... .......... .......... 78% 58.5M 3s
208300K .......... .......... .......... .......... .......... 78% 55.3M 3s
208350K .......... .......... .......... .......... .......... 78% 63.2M 3s
208400K .......... .......... .......... .......... .......... 78% 63.5M 3s
208450K .......... .......... .......... .......... .......... 78% 43.6M 3s
208500K .......... .......... .......... .......... .......... 78% 66.7M 3s
208550K .......... .......... .......... .......... .......... 78% 51.1M 3s
208600K .......... .......... .......... .......... .......... 78% 50.6M 3s
208650K .......... .......... .......... .......... .......... 78% 63.3M 3s
208700K .......... .......... .......... .......... .......... 78% 51.9M 3s
208750K .......... .......... .......... .......... .......... 78% 61.9M 3s
208800K .......... .......... .......... .......... .......... 78% 51.3M 3s
208850K .......... .......... .......... .......... .......... 78% 51.6M 2s
208900K .......... .......... .......... .......... .......... 78% 50.8M 2s
208950K .......... .......... .......... .......... .......... 78% 50.9M 2s
209000K .......... .......... .......... .......... .......... 78% 56.4M 2s
209050K .......... .......... .......... .......... .......... 78% 56.6M 2s
209100K .......... .......... .......... .......... .......... 78% 50.2M 2s
209150K .......... .......... .......... .......... .......... 78% 50.9M 2s
209200K .......... .......... .......... .......... .......... 78% 64.8M 2s
209250K .......... .......... .......... .......... .......... 78% 50.0M 2s
209300K .......... .......... .......... .......... .......... 78% 50.8M 2s
209350K .......... .......... .......... .......... .......... 78% 51.0M 2s
209400K .......... .......... .......... .......... .......... 78% 51.6M 2s
209450K .......... .......... .......... .......... .......... 78% 49.6M 2s
209500K .......... .......... .......... .......... .......... 78% 61.4M 2s
209550K .......... .......... .......... .......... .......... 78% 52.1M 2s
209600K .......... .......... .......... .......... .......... 78% 60.3M 2s
209650K .......... .......... .......... .......... .......... 78% 54.8M 2s
209700K .......... .......... .......... .......... .......... 79% 50.2M 2s
209750K .......... .......... .......... .......... .......... 79% 50.8M 2s
209800K .......... .......... .......... .......... .......... 79% 57.9M 2s
209850K .......... .......... .......... .......... .......... 79% 50.5M 2s
209900K .......... .......... .......... .......... .......... 79% 56.4M 2s
209950K .......... .......... .......... .......... .......... 79% 59.7M 2s
210000K .......... .......... .......... .......... .......... 79% 53.7M 2s
210050K .......... .......... .......... .......... .......... 79% 50.1M 2s
210100K .......... .......... .......... .......... .......... 79% 50.2M 2s
210150K .......... .......... .......... .......... .......... 79% 66.0M 2s
210200K .......... .......... .......... .......... .......... 79% 50.1M 2s
210250K .......... .......... .......... .......... .......... 79% 57.0M 2s
210300K .......... .......... .......... .......... .......... 79% 57.0M 2s
210350K .......... .......... .......... .......... .......... 79% 50.1M 2s
210400K .......... .......... .......... .......... .......... 79% 4.73M 2s
210450K .......... .......... .......... .......... .......... 79%  320M 2s
210500K .......... .......... .......... .......... .......... 79%  304M 2s
210550K .......... .......... .......... .......... .......... 79%  345M 2s
210600K .......... .......... .......... .......... .......... 79%  355M 2s
210650K .......... .......... .......... .......... .......... 79%  351M 2s
210700K .......... .......... .......... .......... .......... 79%  298M 2s
210750K .......... .......... .......... .......... .......... 79%  381M 2s
210800K .......... .......... .......... .......... .......... 79%  390M 2s
210850K .......... .......... .......... .......... .......... 79%  377M 2s
210900K .......... .......... .......... .......... .......... 79%  339M 2s
210950K .......... .......... .......... .......... .......... 79%  391M 2s
211000K .......... .......... .......... .......... .......... 79%  393M 2s
211050K .......... .......... .......... .......... .......... 79%  104M 2s
211100K .......... .......... .......... .......... .......... 79% 50.7M 2s
211150K .......... .......... .......... .......... .......... 79% 62.0M 2s
211200K .......... .......... .......... .......... .......... 79% 50.9M 2s
211250K .......... .......... .......... .......... .......... 79% 51.0M 2s
211300K .......... .......... .......... .......... .......... 79% 63.3M 2s
211350K .......... .......... .......... .......... .......... 79% 51.3M 2s
211400K .......... .......... .......... .......... .......... 79% 51.6M 2s
211450K .......... .......... .......... .......... .......... 79% 50.8M 2s
211500K .......... .......... .......... .......... .......... 79% 51.0M 2s
211550K .......... .......... .......... .......... .......... 79% 46.4M 2s
211600K .......... .......... .......... .......... .......... 79% 66.3M 2s
211650K .......... .......... .......... .......... .......... 79% 51.1M 2s
211700K .......... .......... .......... .......... .......... 79% 63.9M 2s
211750K .......... .......... .......... .......... .......... 79% 50.7M 2s
211800K .......... .......... .......... .......... .......... 79% 59.5M 2s
211850K .......... .......... .......... .......... .......... 79% 44.5M 2s
211900K .......... .......... .......... .......... .......... 79% 51.5M 2s
211950K .......... .......... .......... .......... .......... 79% 63.8M 2s
212000K .......... .......... .......... .......... .......... 79% 61.7M 2s
212050K .......... .......... .......... .......... .......... 79% 51.9M 2s
212100K .......... .......... .......... .......... .......... 79% 62.4M 2s
212150K .......... .......... .......... .......... .......... 79% 47.2M 2s
212200K .......... .......... .......... .......... .......... 79% 56.2M 2s
212250K .......... .......... .......... .......... .......... 79% 62.1M 2s
212300K .......... .......... .......... .......... .......... 79% 51.8M 2s
212350K .......... .......... .......... .......... .......... 80% 50.8M 2s
212400K .......... .......... .......... .......... .......... 80% 63.6M 2s
212450K .......... .......... .......... .......... .......... 80% 49.8M 2s
212500K .......... .......... .......... .......... .......... 80% 50.5M 2s
212550K .......... .......... .......... .......... .......... 80% 64.5M 2s
212600K .......... .......... .......... .......... .......... 80% 57.8M 2s
212650K .......... .......... .......... .......... .......... 80% 67.6M 2s
212700K .......... .......... .......... .......... .......... 80% 53.5M 2s
212750K .......... .......... .......... .......... .......... 80% 61.9M 2s
212800K .......... .......... .......... .......... .......... 80% 57.9M 2s
212850K .......... .......... .......... .......... .......... 80% 21.9M 2s
212900K .......... .......... .......... .......... .......... 80% 56.1M 2s
212950K .......... .......... .......... .......... .......... 80% 57.2M 2s
213000K .......... .......... .......... .......... .......... 80% 50.6M 2s
213050K .......... .......... .......... .......... .......... 80% 1.50M 2s
213100K .......... .......... .......... .......... .......... 80% 61.9M 2s
213150K .......... .......... .......... .......... .......... 80% 50.9M 2s
213200K .......... .......... .......... .......... .......... 80% 2.82M 2s
213250K .......... .......... .......... .......... .......... 80% 49.4M 2s
213300K .......... .......... .......... .......... .......... 80% 64.4M 2s
213350K .......... .......... .......... .......... .......... 80% 65.1M 2s
213400K .......... .......... .......... .......... .......... 80% 63.7M 2s
213450K .......... .......... .......... .......... .......... 80% 57.3M 2s
213500K .......... .......... .......... .......... .......... 80% 55.7M 2s
213550K .......... .......... .......... .......... .......... 80% 61.8M 2s
213600K .......... .......... .......... .......... .......... 80% 51.9M 2s
213650K .......... .......... .......... .......... .......... 80% 63.7M 2s
213700K .......... .......... .......... .......... .......... 80% 56.9M 2s
213750K .......... .......... .......... .......... .......... 80% 55.1M 2s
213800K .......... .......... .......... .......... .......... 80% 61.4M 2s
213850K .......... .......... .......... .......... .......... 80% 53.3M 2s
213900K .......... .......... .......... .......... .......... 80% 63.5M 2s
213950K .......... .......... .......... .......... .......... 80% 58.9M 2s
214000K .......... .......... .......... .......... .......... 80% 53.4M 2s
214050K .......... .......... .......... .......... .......... 80% 64.0M 2s
214100K .......... .......... .......... .......... .......... 80% 64.4M 2s
214150K .......... .......... .......... .......... .......... 80% 49.5M 2s
214200K .......... .......... .......... .......... .......... 80% 64.8M 2s
214250K .......... .......... .......... .......... .......... 80% 49.1M 2s
214300K .......... .......... .......... .......... .......... 80% 52.9M 2s
214350K .......... .......... .......... .......... .......... 80% 64.5M 2s
214400K .......... .......... .......... .......... .......... 80% 61.6M 2s
214450K .......... .......... .......... .......... .......... 80% 52.1M 2s
214500K .......... .......... .......... .......... .......... 80% 62.4M 2s
214550K .......... .......... .......... .......... .......... 80% 63.0M 2s
214600K .......... .......... .......... .......... .......... 80% 51.2M 2s
214650K .......... .......... .......... .......... .......... 80% 56.1M 2s
214700K .......... .......... .......... .......... .......... 80% 64.4M 2s
214750K .......... .......... .......... .......... .......... 80% 57.3M 2s
214800K .......... .......... .......... .......... .......... 80% 50.2M 2s
214850K .......... .......... .......... .......... .......... 80% 50.6M 2s
214900K .......... .......... .......... .......... .......... 80% 57.2M 2s
214950K .......... .......... .......... .......... .......... 80% 55.6M 2s
215000K .......... .......... .......... .......... .......... 81% 65.2M 2s
215050K .......... .......... .......... .......... .......... 81% 56.6M 2s
215100K .......... .......... .......... .......... .......... 81% 56.4M 2s
215150K .......... .......... .......... .......... .......... 81% 56.3M 2s
215200K .......... .......... .......... .......... .......... 81% 56.9M 2s
215250K .......... .......... .......... .......... .......... 81% 50.8M 2s
215300K .......... .......... .......... .......... .......... 81% 50.9M 2s
215350K .......... .......... .......... .......... .......... 81% 63.6M 2s
215400K .......... .......... .......... .......... .......... 81% 63.7M 2s
215450K .......... .......... .......... .......... .......... 81% 50.7M 2s
215500K .......... .......... .......... .......... .......... 81% 63.8M 2s
215550K .......... .......... .......... .......... .......... 81% 63.6M 2s
215600K .......... .......... .......... .......... .......... 81% 50.8M 2s
215650K .......... .......... .......... .......... .......... 81% 50.8M 2s
215700K .......... .......... .......... .......... .......... 81% 63.4M 2s
215750K .......... .......... .......... .......... .......... 81% 62.0M 2s
215800K .......... .......... .......... .......... .......... 81% 30.9M 2s
215850K .......... .......... .......... .......... .......... 81% 61.7M 2s
215900K .......... .......... .......... .......... .......... 81% 52.2M 2s
215950K .......... .......... .......... .......... .......... 81% 50.8M 2s
216000K .......... .......... .......... .......... .......... 81% 50.8M 2s
216050K .......... .......... .......... .......... .......... 81% 63.7M 2s
216100K .......... .......... .......... .......... .......... 81% 50.9M 2s
216150K .......... .......... .......... .......... .......... 81% 61.7M 2s
216200K .......... .......... .......... .......... .......... 81% 50.9M 2s
216250K .......... .......... .......... .......... .......... 81% 52.1M 2s
216300K .......... .......... .......... .......... .......... 81% 63.6M 2s
216350K .......... .......... .......... .......... .......... 81% 61.6M 2s
216400K .......... .......... .......... .......... .......... 81% 43.2M 2s
216450K .......... .......... .......... .......... .......... 81% 63.9M 2s
216500K .......... .......... .......... .......... .......... 81% 50.9M 2s
216550K .......... .......... .......... .......... .......... 81% 61.8M 2s
216600K .......... .......... .......... .......... .......... 81% 50.9M 2s
216650K .......... .......... .......... .......... .......... 81% 43.2M 2s
216700K .......... .......... .......... .......... .......... 81% 55.2M 2s
216750K .......... .......... .......... .......... .......... 81% 56.1M 2s
216800K .......... .......... .......... .......... .......... 81% 37.0M 2s
216850K .......... .......... .......... .......... .......... 81% 50.9M 2s
216900K .......... .......... .......... .......... .......... 81% 61.5M 2s
216950K .......... .......... .......... .......... .......... 81% 43.3M 2s
217000K .......... .......... .......... .......... .......... 81% 84.9M 2s
217050K .......... .......... .......... .......... .......... 81% 50.9M 2s
217100K .......... .......... .......... .......... .......... 81% 63.5M 2s
217150K .......... .......... .......... .......... .......... 81% 50.7M 2s
217200K .......... .......... .......... .......... .......... 81% 61.9M 2s
217250K .......... .......... .......... .......... .......... 81% 52.0M 2s
217300K .......... .......... .......... .......... .......... 81% 41.6M 2s
217350K .......... .......... .......... .......... .......... 81% 84.8M 2s
217400K .......... .......... .......... .......... .......... 81% 61.7M 2s
217450K .......... .......... .......... .......... .......... 81% 43.2M 2s
217500K .......... .......... .......... .......... .......... 81% 63.8M 2s
217550K .......... .......... .......... .......... .......... 81% 49.8M 2s
217600K .......... .......... .......... .......... .......... 81% 50.7M 2s
217650K .......... .......... .......... .......... .......... 82% 52.2M 2s
217700K .......... .......... .......... .......... .......... 82% 49.9M 2s
217750K .......... .......... .......... .......... .......... 82% 58.2M 2s
217800K .......... .......... .......... .......... .......... 82% 50.3M 2s
217850K .......... .......... .......... .......... .......... 82% 56.7M 2s
217900K .......... .......... .......... .......... .......... 82% 49.6M 2s
217950K .......... .......... .......... .......... .......... 82% 64.4M 2s
218000K .......... .......... .......... .......... .......... 82% 50.7M 2s
218050K .......... .......... .......... .......... .......... 82% 50.7M 2s
218100K .......... .......... .......... .......... .......... 82% 54.8M 2s
218150K .......... .......... .......... .......... .......... 82% 49.4M 2s
218200K .......... .......... .......... .......... .......... 82% 64.1M 2s
218250K .......... .......... .......... .......... .......... 82% 51.1M 2s
218300K .......... .......... .......... .......... .......... 82% 51.9M 2s
218350K .......... .......... .......... .......... .......... 82% 49.1M 2s
218400K .......... .......... .......... .......... .......... 82% 64.9M 2s
218450K .......... .......... .......... .......... .......... 82% 51.9M 2s
218500K .......... .......... .......... .......... .......... 82% 42.4M 2s
218550K .......... .......... .......... .......... .......... 82% 62.1M 2s
218600K .......... .......... .......... .......... .......... 82% 51.8M 2s
218650K .......... .......... .......... .......... .......... 82% 50.8M 2s
218700K .......... .......... .......... .......... .......... 82% 56.5M 2s
218750K .......... .......... .......... .......... .......... 82% 56.8M 2s
218800K .......... .......... .......... .......... .......... 82% 49.7M 2s
218850K .......... .......... .......... .......... .......... 82% 63.6M 2s
218900K .......... .......... .......... .......... .......... 82% 51.0M 2s
218950K .......... .......... .......... .......... .......... 82% 65.2M 2s
219000K .......... .......... .......... .......... .......... 82% 50.8M 2s
219050K .......... .......... .......... .......... .......... 82% 59.7M 2s
219100K .......... .......... .......... .......... .......... 82% 52.5M 2s
219150K .......... .......... .......... .......... .......... 82% 52.0M 2s
219200K .......... .......... .......... .......... .......... 82% 49.9M 2s
219250K .......... .......... .......... .......... .......... 82% 50.8M 2s
219300K .......... .......... .......... .......... .......... 82% 51.9M 2s
219350K .......... .......... .......... .......... .......... 82% 55.3M 2s
219400K .......... .......... .......... .......... .......... 82% 56.3M 2s
219450K .......... .......... .......... .......... .......... 82% 43.1M 2s
219500K .......... .......... .......... .......... .......... 82% 63.9M 2s
219550K .......... .......... .......... .......... .......... 82% 50.7M 2s
219600K .......... .......... .......... .......... .......... 82% 61.9M 2s
219650K .......... .......... .......... .......... .......... 82% 43.3M 2s
219700K .......... .......... .......... .......... .......... 82% 49.4M 2s
219750K .......... .......... .......... .......... .......... 82% 64.4M 2s
219800K .......... .......... .......... .......... .......... 82% 50.2M 2s
219850K .......... .......... .......... .......... .......... 82% 50.9M 2s
219900K .......... .......... .......... .......... .......... 82% 58.5M 2s
219950K .......... .......... .......... .......... .......... 82% 55.2M 2s
220000K .......... .......... .......... .......... .......... 82% 51.0M 2s
220050K .......... .......... .......... .......... .......... 82% 63.3M 2s
220100K .......... .......... .......... .......... .......... 82% 51.9M 2s
220150K .......... .......... .......... .......... .......... 82% 49.4M 2s
220200K .......... .......... .......... .......... .......... 82% 66.2M 2s
220250K .......... .......... .......... .......... .......... 82% 50.2M 2s
220300K .......... .......... .......... .......... .......... 83% 50.3M 2s
220350K .......... .......... .......... .......... .......... 83% 50.8M 2s
220400K .......... .......... .......... .......... .......... 83% 51.4M 2s
220450K .......... .......... .......... .......... .......... 83% 62.5M 2s
220500K .......... .......... .......... .......... .......... 83% 51.2M 2s
220550K .......... .......... .......... .......... .......... 83% 43.2M 2s
220600K .......... .......... .......... .......... .......... 83% 49.8M 2s
220650K .......... .......... .......... .......... .......... 83% 61.0M 2s
220700K .......... .......... .......... .......... .......... 83% 52.8M 2s
220750K .......... .......... .......... .......... .......... 83% 57.7M 2s
220800K .......... .......... .......... .......... .......... 83% 56.5M 2s
220850K .......... .......... .......... .......... .......... 83% 50.8M 2s
220900K .......... .......... .......... .......... .......... 83% 51.0M 2s
220950K .......... .......... .......... .......... .......... 83% 63.5M 2s
221000K .......... .......... .......... .......... .......... 83% 49.8M 2s
221050K .......... .......... .......... .......... .......... 83% 50.8M 2s
221100K .......... .......... .......... .......... .......... 83% 63.5M 2s
221150K .......... .......... .......... .......... .......... 83% 50.9M 2s
221200K .......... .......... .......... .......... .......... 83% 61.1M 2s
221250K .......... .......... .......... .......... .......... 83% 52.1M 2s
221300K .......... .......... .......... .......... .......... 83% 42.4M 2s
221350K .......... .......... .......... .......... .......... 83% 47.3M 2s
221400K .......... .......... .......... .......... .......... 83% 55.4M 2s
221450K .......... .......... .......... .......... .......... 83% 52.0M 2s
221500K .......... .......... .......... .......... .......... 83% 49.4M 2s
221550K .......... .......... .......... .......... .......... 83% 63.9M 2s
221600K .......... .......... .......... .......... .......... 83% 52.2M 2s
221650K .......... .......... .......... .......... .......... 83% 61.5M 2s
221700K .......... .......... .......... .......... .......... 83% 46.7M 2s
221750K .......... .......... .......... .......... .......... 83% 46.8M 2s
221800K .......... .......... .......... .......... .......... 83% 61.8M 2s
221850K .......... .......... .......... .......... .......... 83% 52.2M 2s
221900K .......... .......... .......... .......... .......... 83% 56.2M 2s
221950K .......... .......... .......... .......... .......... 83% 44.7M 2s
222000K .......... .......... .......... .......... .......... 83% 62.8M 2s
222050K .......... .......... .......... .......... .......... 83% 52.5M 2s
222100K .......... .......... .......... .......... .......... 83% 56.1M 2s
222150K .......... .......... .......... .......... .......... 83% 56.9M 2s
222200K .......... .......... .......... .......... .......... 83% 61.7M 2s
222250K .......... .......... .......... .......... .......... 83% 42.5M 2s
222300K .......... .......... .......... .......... .......... 83% 50.8M 2s
222350K .......... .......... .......... .......... .......... 83% 63.7M 2s
222400K .......... .......... .......... .......... .......... 83% 50.9M 2s
222450K .......... .......... .......... .......... .......... 83% 63.2M 2s
222500K .......... .......... .......... .......... .......... 83% 43.3M 2s
222550K .......... .......... .......... .......... .......... 83% 49.7M 2s
222600K .......... .......... .......... .......... .......... 83% 63.5M 2s
222650K .......... .......... .......... .......... .......... 83% 50.9M 2s
222700K .......... .......... .......... .......... .......... 83% 52.1M 2s
222750K .......... .......... .......... .......... .......... 83% 45.1M 2s
222800K .......... .......... .......... .......... .......... 83% 50.0M 2s
222850K .......... .......... .......... .......... .......... 83% 55.4M 2s
222900K .......... .......... .......... .......... .......... 83% 52.6M 2s
222950K .......... .......... .......... .......... .......... 84% 50.8M 2s
223000K .......... .......... .......... .......... .......... 84% 61.7M 2s
223050K .......... .......... .......... .......... .......... 84% 50.5M 2s
223100K .......... .......... .......... .......... .......... 84% 51.5M 2s
223150K .......... .......... .......... .......... .......... 84% 63.3M 2s
223200K .......... .......... .......... .......... .......... 84% 52.1M 2s
223250K .......... .......... .......... .......... .......... 84% 49.5M 2s
223300K .......... .......... .......... .......... .......... 84% 65.8M 2s
223350K .......... .......... .......... .......... .......... 84% 49.9M 2s
223400K .......... .......... .......... .......... .......... 84% 49.8M 2s
223450K .......... .......... .......... .......... .......... 84% 66.9M 2s
223500K .......... .......... .......... .......... .......... 84% 51.4M 2s
223550K .......... .......... .......... .......... .......... 84% 62.9M 2s
223600K .......... .......... .......... .......... .......... 84% 50.8M 2s
223650K .......... .......... .......... .......... .......... 84% 63.4M 2s
223700K .......... .......... .......... .......... .......... 84% 51.0M 2s
223750K .......... .......... .......... .......... .......... 84% 50.8M 2s
223800K .......... .......... .......... .......... .......... 84% 50.8M 2s
223850K .......... .......... .......... .......... .......... 84% 49.9M 2s
223900K .......... .......... .......... .......... .......... 84% 51.8M 2s
223950K .......... .......... .......... .......... .......... 84% 50.9M 2s
224000K .......... .......... .......... .......... .......... 84% 61.9M 2s
224050K .......... .......... .......... .......... .......... 84% 49.6M 2s
224100K .......... .......... .......... .......... .......... 84% 62.1M 2s
224150K .......... .......... .......... .......... .......... 84% 42.1M 2s
224200K .......... .......... .......... .......... .......... 84% 52.4M 2s
224250K .......... .......... .......... .......... .......... 84% 59.6M 2s
224300K .......... .......... .......... .......... .......... 84% 52.4M 2s
224350K .......... .......... .......... .......... .......... 84% 52.1M 2s
224400K .......... .......... .......... .......... .......... 84% 49.9M 2s
